4.09,259.470591
4.1,333.2826063
4.11,227.7777312
4.12,122.2728561
4.13,65.72035027
4.14,9.167844481
4.15,4.654163808
4.16,0.140483135
4.17,0.070461541
4.18,0.000439948
4.19,0.000220115
4.2,2.82E-07
4.21,1.41E-07
4.22,3.68E-11
4.23,1.84E-11
4.24,9.85E-16
4.25,4.92E-16
4.26,5.38E-21
4.27,2.69E-21
4.28,6.01E-27
4.29,0
4.3,0
4.31,0
4.32,0
4.33,0
4.34,0
4.35,0
4.36,0
4.37,0
4.38,0
4.39,0
4.4,0
4.41,0
4.42,0
4.43,0
4.44,0
4.45,0
4.46,0
4.47,0
4.48,0
4.49,0
4.5,0
4.51,0
4.52,0
4.53,0
4.54,0
4.55,0
4.56,0
4.57,0
4.58,0
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,0
4.65,0
4.66,0
4.67,0
4.68,0
4.69,0
4.7,0
4.71,0
4.72,0
4.73,0
4.74,0
4.75,0
4.76,0
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,0
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,0
4.97,0
4.98,0
4.99,0
5,0
5.01,0
5.02,0
5.03,0
5.04,0
5.05,0
5.06,0
5.07,0
5.08,0
5.09,0
5.1,0
5.11,0
5.12,0
5.13,0
5.14,0
5.15,0
5.16,0
5.17,0
5.18,0
5.19,0
5.2,0
5.21,0
5.22,0
5.23,0
5.24,0
5.25,0
5.26,0
5.27,0
5.28,0
5.29,0
5.3,0
5.31,0
5.32,0
5.33,0
5.34,0
5.35,0
5.36,0
5.37,0
5.38,0
5.39,0
5.4,0
5.41,0
5.42,0
5.43,0
5.44,0
5.45,0
5.46,0
5.47,0
5.48,0
5.49,0
5.5,0
5.51,0
5.52,0
5.53,0
5.54,0
5.55,0
5.56,0
5.57,0
5.58,0
5.59,0
5.6,0
5.61,0
5.62,0
5.63,0
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,0
5.71,0
5.72,0
5.73,0
5.74,0
5.75,0
5.76,0
5.77,0
5.78,0
5.79,0
5.8,0
5.81,0
5.82,0
5.83,0
5.84,0
5.85,0
5.86,0
5.87,0
5.88,0
5.89,0
5.9,0
5.91,0
5.92,0
5.93,0
5.94,0
5.95,0
5.96,0
5.97,0
5.98,0
5.99,0
6,0
6.01,0
6.02,0
6.03,0
6.04,0
6.05,0
6.06,0
6.07,0
6.08,0
6.09,0
6.1,0
6.11,0
6.12,0
6.13,0
6.14,0
6.15,0
6.16,0
6.17,0
6.18,0
6.19,0
6.2,0
6.21,0
6.22,0
6.23,0
6.24,0
6.25,0
6.26,0
6.27,0
6.28,0
6.29,0
6.3,0
6.31,0
6.32,0
6.33,0
6.34,0
6.35,0
6.36,0
6.37,0
6.38,0
6.39,0
6.4,0
6.41,0
6.42,0
6.43,0
6.44,0
6.45,0
6.46,0
6.47,0
6.48,0
6.49,0
6.5,0
6.51,0
6.52,0
6.53,0
6.54,0
6.55,0
6.56,0
6.57,0
6.58,0
6.59,0
6.6,0
6.61,0
6.62,0
6.63,0
6.64,0
6.65,0
6.66,0
6.67,0
6.68,0
6.69,0
6.7,0
6.71,0
6.72,0
6.73,0
6.74,0
6.75,0
6.76,0
6.77,0
6.78,0
6.79,0
6.8,0
6.81,0
6.82,0
6.83,0
6.84,0
6.85,0
6.86,0
6.87,0
6.88,0
6.89,0
6.9,0
6.91,0
6.92,0
6.93,0
6.94,0
6.95,0
6.96,0
6.97,0
6.98,0
6.99,0
7,0
7.01,0
7.02,0
7.03,0
7.04,0
7.05,0
7.06,0
7.07,0
7.08,0
7.09,0
7.1,0
7.11,0
7.12,0
7.13,0
7.14,0
7.15,0
7.16,0
7.17,0
7.18,0
7.19,0
7.2,0
7.21,0
7.22,0
7.23,0
7.24,0
7.25,0
7.26,0
7.27,0
7.28,0
7.29,0
7.3,0
7.31,0
7.32,0
7.33,0
7.34,0
7.35,0
7.36,0
7.37,0
7.38,0
7.39,0
7.4,0
7.41,0
7.42,0
7.43,0
7.44,0
7.45,0
7.46,0
7.47,0
7.48,0
7.49,0
7.5,0
7.51,0
7.52,0
7.53,0
7.54,0
7.55,0
7.56,0
7.57,0
7.58,0
7.59,0
7.6,0
7.61,0
7.62,0
7.63,0
7.64,0
7.65,0
7.66,0
7.67,0
7.68,0
7.69,0
7.7,0
7.71,0
7.72,0
7.73,0
7.74,0
7.75,0
7.76,0
7.77,0
7.78,0
7.79,0
7.8,0
7.81,0
7.82,0
7.83,0
7.84,0
7.85,0
7.86,0
7.87,0
7.88,0
7.89,0
7.9,0
7.91,0
7.92,0
7.93,0
7.94,0
7.95,0
7.96,0
7.97,0
7.98,0
7.99,0
8,0
8.01,0
8.02,0
8.03,0
8.04,0
8.05,0
8.06,0
8.07,0
8.08,0
8.09,0
8.1,0
8.11,0
8.12,0
8.13,0
8.14,0
8.15,0
8.16,0
8.17,0
8.18,0
8.19,0
8.2,0
8.21,0
8.22,0
8.23,0
8.24,0
8.25,0
8.26,0
8.27,0
8.28,0
8.29, 6.316231581715e-312
8.3, 1.263246316368e-311
8.31,1.55E-296
8.32,3.11E-296
8.33,1.56E-281
8.34,3.13E-281
8.35,6.44E-267
8.36,1.29E-266
8.37,1.09E-252
8.38,2.17E-252
8.39,7.49E-239
8.4,1.50E-238
8.41,2.12E-225
8.42,4.23E-225
8.43,2.45E-212
8.44,4.90E-212
8.45,1.16E-199
8.46,2.32E-199
8.47,2.25E-187
8.48,4.49E-187
8.49,1.78E-175
8.5,3.56E-175
8.51,5.79E-164
8.52,1.16E-163
8.53,7.69E-153
8.54,1.54E-152
8.55,4.18E-142
8.56,8.37E-142
8.57,9.32E-132
8.58,1.86E-131
8.59,8.50E-122
8.6,1.70E-121
8.61,3.17E-112
8.62,6.34E-112
8.63,4.84E-103
8.64,9.69E-103
8.65,3.03E-94
8.66,6.06E-94
8.67,7.75E-86
8.68,1.55E-85
8.69,8.12E-78
8.7,1.62E-77
8.71,3.48E-70
8.72,6.97E-70
8.73,6.12E-63
8.74,1.22E-62
8.75,4.40E-56
8.76,8.79E-56
8.77,1.29E-49
8.78,2.59E-49
8.79,1.56E-43
8.8,3.12E-43
8.81,7.68E-38
8.82,1.54E-37
8.83,1.55E-32
8.84,3.10E-32
8.85,1.28E-27
8.86,2.56E-27
8.87,4.33E-23
8.88,8.65E-23
8.89,5.99E-19
8.9,1.20E-18
8.91,3.39E-15
8.92,6.78E-15
8.93,7.87E-12
8.94,1.57E-11
8.95,7.48E-09
8.96,1.49E-08
8.97,2.91E-06
8.98,5.80E-06
8.99,0.000464439
9,0.000923075
9.01,0.030512193
9.02,0.060101312
9.03,0.830965663
9.04,1.601830013
9.05,9.538762329
9.06,17.47569465
9.07,47.75971198
9.08,78.04372931
9.09,110.3559554
9.1,142.6681815
9.11,124.7132571
9.12,106.7583327
9.13,69.72970517
9.14,32.70107765
9.15,18.40190071
9.16,4.102723779
9.17,2.305144732
9.18,0.507565686
9.19,5.320592201
9.2,10.13361872
9.21,54.56099849
9.22,98.98837827
9.23,188.1473037
9.24,277.3062291
9.25,249.9983876
9.26,222.6905462
9.27,136.9771562
9.28,51.26376617
9.29,27.32332004
9.3,3.382873911
9.31,1.723433103
9.32,0.063992295
9.33,0.03216965
9.34,0.000347005
9.35,0.000173772
9.36,5.39E-07
9.37,2.70E-07
9.38,2.40E-10
9.39,1.20E-10
9.4,3.07E-14
9.41,1.54E-14
9.42,1.12E-18
9.43,5.62E-19
9.44,1.18E-23
9.45,5.90E-24
9.46,3.55E-29
9.47,1.78E-29
9.48,3.06E-35
9.49,1.53E-35
9.5,7.57E-42
9.51,3.79E-42
9.52,5.37E-49
9.53,2.68E-49
9.54,1.09E-56
9.55,1.11E-59
9.56,2.23E-59
9.57,4.79E-53
9.58,9.59E-53
9.59,8.57E-47
9.6,1.71E-46
9.61,6.36E-41
9.62,1.27E-40
9.63,1.96E-35
9.64,3.93E-35
9.65,2.52E-30
9.66,5.03E-30
9.67,1.34E-25
9.68,2.68E-25
9.69,2.97E-21
9.7,5.94E-21
9.71,2.73E-17
9.72,5.46E-17
9.73,1.04E-13
9.74,2.09E-13
9.75,1.66E-10
9.76,3.31E-10
9.77,1.09E-07
9.78,2.19E-07
9.79,3.01E-05
9.8,5.99E-05
9.81,0.003440691
9.82,0.006821486
9.83,0.164810359
9.84,0.322799233
9.85,3.33479952
9.86,6.346799807
9.87,29.0982279
9.88,51.84965599
9.89,113.9234228
9.9,175.9971896
9.91,212.107906
9.92,248.2186223
9.93,196.8373316
9.94,145.456041
9.95,90.43595648
9.96,35.41587197
9.97,19.49937857
9.98,3.58288517
9.99,1.866744603
10,0.150604037
10.01,0.07661718
10.02,0.002630323
10.03,0.001324705
10.04,1.91E-05
10.05,9.57E-06
10.06,5.76E-08
10.07,2.88E-08
10.08,7.21E-11
10.09,3.61E-11
10.1,3.75E-14
10.11,1.88E-14
10.12,8.12E-18
10.13,4.06E-18
10.14,7.29E-22
10.15,3.65E-22
10.16,2.72E-26
10.17,1.36E-26
10.18,4.23E-31
10.19,2.11E-31
10.2,2.72E-36
10.21,1.36E-36
10.22,7.29E-42
10.23,3.65E-42
10.24,8.12E-48
10.25,2.47E-217
10.26,4.94E-217
10.27,7.39E-205
10.28,1.48E-204
10.29,9.51E-193
10.3,1.90E-192
10.31,5.26E-181
10.32,1.05E-180
10.33,1.25E-169
10.34,2.50E-169
10.35,1.28E-158
10.36,2.56E-158
10.37,5.64E-148
10.38,1.13E-147
10.39,1.07E-137
10.4,2.14E-137
10.41,8.69E-128
10.42,1.74E-127
10.43,3.04E-118
10.44,6.09E-118
10.45,4.58E-109
10.46,9.17E-109
10.47,2.97E-100
10.48,5.94E-100
10.49,8.27E-92
10.5,1.65E-91
10.51,9.90E-84
10.52,1.98E-83
10.53,5.10E-76
10.54,1.02E-75
10.55,1.13E-68
10.56,2.26E-68
10.57,1.08E-61
10.58,2.15E-61
10.59,4.41E-55
10.6,8.82E-55
10.61,7.77E-49
10.62,1.55E-48
10.63,5.89E-43
10.64,1.18E-42
10.65,1.92E-37
10.66,3.84E-37
10.67,2.69E-32
10.68,5.38E-32
10.69,1.62E-27
10.7,3.24E-27
10.71,4.20E-23
10.72,8.41E-23
10.73,4.69E-19
10.74,9.38E-19
10.75,2.25E-15
10.76,4.50E-15
10.77,4.64E-12
10.78,9.27E-12
10.79,4.12E-09
10.8,8.22E-09
10.81,1.57E-06
10.82,3.14E-06
10.83,0.000258732
10.84,0.000514328
10.85,0.018398061
10.86,0.036281795
10.87,0.568495072
10.88,1.100708348
10.89,7.730946559
10.9,14.36118477
10.91,47.47203353
10.92,80.58288229
10.93,137.5213428
10.94,194.4598034
10.95,198.1369284
10.96,201.8140534
10.97,145.9448601
10.98,90.07566682
10.99,53.68289494
11,17.29012306
11.01,9.358724567
11.02,1.427326077
11.03,0.738999901
11.04,0.050673725
11.05,0.025723717
11.06,0.000773708
11.07,0.000389394
11.08,5.08E-06
11.09,2.55E-06
11.1,1.43E-08
11.11,7.18E-09
11.12,1.74E-11
11.13,8.72E-12
11.14,9.10E-15
11.15,4.55E-15
11.16,2.04E-18
11.17,1.02E-18
11.18,1.97E-22
11.19,9.88E-23
11.2,8.21E-27
11.21,4.10E-27
11.22,1.47E-31
11.23,7.33E-32
11.24,1.13E-36
11.25,5.63E-37
11.26,3.72E-42
11.27,1.86E-42
11.28,5.29E-48
